,target_alerta
23596,0
25194,0
13035,0
1241,1
26042,0
18708,0
30751,1
27737,0
931,1
30540,0
17235,0
20790,0
26971,0
15658,1
23872,1
31325,0
19005,0
17407,0
24844,0
19512,0
25891,0
19394,0
1931,0
8674,0
1419,0
31467,0
17634,0
27709,0
7783,1
23736,0
20720,0
30511,0
8963,1
842,0
29836,0
17532,0
11249,0
27523,0
20674,0
455,1
8447,0
2212,0
4049,1
31594,0
8580,0
19024,0
20106,0
10537,0
22289,0
27856,0
24000,0
31580,0
27731,0
22731,0
3944,0
30229,0
4661,0
8395,0
20038,0
4890,1
10807,1
2627,1
17859,0
28056,0
19472,0
10705,0
27929,1
10173,0
18346,1
10879,1
30225,1
6138,1
12165,0
4304,0
30999,1
11499,0
27680,0
5150,1
24741,0
2358,0
30846,0
22479,0
18581,0
6172,1
15942,0
21339,0
7794,0
25690,0
13308,1
23879,0
15934,0
7439,0
7539,0
23944,0
15197,1
18549,0
19545,0
27114,0
26620,0
23863,0
25270,1
15719,1
6815,0
8143,0
8279,1
28535,0
21753,1
14965,1
14818,1
27537,1
20420,0
31106,0
2192,0
22308,0
5138,0
17957,0
5658,0
6641,0
25712,0
27907,1
21458,0
679,1
872,1
21423,0
11109,0
27854,0
31378,0
20189,0
27809,1
9267,0
4105,0
19593,0
19502,0
17465,1
27284,0
15379,0
8024,1
30439,0
24576,1
16981,0
22359,0
17853,0
26388,0
31543,0
23380,0
24455,1
18316,0
25771,0
21784,0
31628,0
11137,0
13736,0
1649,0
4892,0
13262,0
25694,0
546,0
25289,0
21253,0
15494,0
26012,0
2001,1
5219,0
10390,0
1774,1
14207,0
21043,0
17811,0
7826,1
11122,0
3821,0
19980,0
23252,0
10354,0
20023,0
31537,0
27417,0
4141,1
6926,0
2497,0
10091,0
19739,1
19930,0
21743,0
15278,0
24657,0
8638,0
11472,0
7281,0
18200,1
9144,0
4950,0
5769,1
16475,0
30318,0
17113,0
292,1
30799,0
24475,0
19817,0
8578,0
27503,0
381,1
28312,0
5243,1
30335,1
16339,0
10490,1
19239,0
8429,0
18883,0
6946,1
5189,1
21328,0
6011,1
9685,0
9160,0
2257,0
13699,0
9434,0
21742,0
18221,1
20536,1
27757,0
6182,1
18160,0
20622,0
13205,0
29055,0
23045,0
1147,0
17806,0
19818,0
18004,0
8148,0
7308,0
18891,0
17376,0
22670,0
24,1
31264,0
25162,0
12387,0
20987,0
3641,1
2606,0
16405,1
12026,0
673,1
3039,0
13006,0
5635,0
7493,1
2471,1
14716,1
16172,0
2769,1
29059,1
10002,1
31582,0
15604,0
12846,0
7469,1
17179,1
8662,0
29343,0
7550,0
9021,1
26169,1
31483,0
11371,0
3443,1
30739,0
15153,0
19221,0
15515,0
26966,0
14220,0
12162,0
6291,0
28594,1
4893,0
31524,0
6344,0
26662,1
24588,0
6188,1
13043,1
8592,0
5185,1
5057,1
5978,1
28279,0
31297,0
11732,0
26739,0
2933,0
24813,0
1751,0
24952,0
27741,0
13122,1
739,1
2332,1
988,0
12398,0
17683,0
12314,0
18594,0
7988,0
18801,0
11160,0
23519,0
595,0
5814,0
8478,1
6339,1
31212,0
8733,0
8037,0
26079,1
6113,0
28522,0
7137,0
22504,0
21744,0
13892,0
2588,0
2297,0
9424,0
26761,0
18286,1
22684,0
516,0
12918,1
21824,0
6228,1
27198,0
20292,0
8917,1
19333,0
9766,0
9727,1
29607,0
28205,0
4612,1
4086,1
26410,0
9493,1
10982,1
18368,1
1433,1
12880,0
21381,0
15043,0
29086,0
5797,1
23131,0
11600,0
14953,0
13645,0
13978,0
6513,0
10438,0
415,1
6104,0
16682,1
19466,0
24048,0
30658,1
16985,1
2180,0
5878,0
21456,0
24168,0
28663,0
15348,0
9890,1
5517,1
2964,0
14519,1
24403,0
17742,0
12814,1
26890,0
15754,0
8151,0
23607,0
8192,0
20285,0
28587,0
10848,0
11832,0
10876,0
29259,0
23760,0
15689,0
20258,0
26875,0
4505,1
10792,1
5350,1
13061,0
7900,0
15620,1
3457,0
27038,0
17638,1
1415,1
28197,0
3710,0
13586,0
3563,1
28765,1
14705,0
19290,0
22909,0
20006,0
11083,0
7421,0
31199,1
7801,0
4786,0
8791,0
8091,0
13289,0
30777,0
27024,1
14089,0
26093,0
22200,0
21562,0
221,0
31011,1
10166,0
16773,0
27588,0
16714,0
12758,0
16450,1
5661,0
29420,0
31393,0
15800,0
21426,0
18839,1
10386,0
2549,0
18987,0
27507,1
7093,0
15746,0
8524,0
19489,0
3309,0
22961,1
27164,0
30977,0
689,1
15788,0
9002,1
26762,1
21129,0
16888,0
14275,1
602,1
11676,0
26264,0
1596,1
25030,0
13644,1
11169,0
4144,1
11278,0
22520,0
1878,0
1765,0
571,1
1915,1
2602,0
23830,0
28980,0
14380,0
18692,1
7680,0
3786,0
6319,1
9045,1
17373,0
2394,0
29530,0
30765,1
328,0
3265,0
29144,1
10341,1
7259,0
21572,0
8851,1
11314,0
8518,0
29746,0
29573,1
16464,0
27209,0
2166,0
4325,0
16322,0
19862,1
20375,1
13760,0
1815,0
24983,0
9732,0
2727,0
23333,0
1136,1
11624,0
10608,0
26556,0
4495,0
26047,0
18350,1
31540,1
8483,1
11334,0
24894,0
30889,0
29945,0
29307,1
11404,0
23409,0
30959,0
27703,0
374,0
21971,0
21348,0
31279,0
20089,0
15141,1
21943,0
7038,1
28006,0
9763,0
17288,0
26813,0
17125,0
10794,1
22451,0
17094,1
13801,0
16704,1
13500,1
21809,0
6139,0
22499,0
18600,0
17160,0
12654,0
4358,1
27074,0
586,1
9649,0
17297,0
2740,1
9602,1
14358,0
28905,1
20364,0
30780,0
1757,0
26897,0
5970,1
5835,1
22959,0
26501,1
11176,0
25815,0
22037,1
3191,0
12320,1
17254,0
31461,0
3397,1
7820,0
2000,1
15881,0
28255,0
26795,0
4332,0
9968,0
20057,0
13215,0
11720,0
12416,0
3182,0
18827,0
9023,0
19613,0
15653,1
26913,0
28797,0
19635,0
14109,0
5716,1
1198,0
18490,0
2800,1
2556,0
23834,0
4219,0
9007,0
30583,1
30591,1
16876,0
4852,0
12341,0
8171,0
3875,0
29265,0
20489,0
19973,0
26481,0
6155,1
22269,0
29357,1
29800,1
29301,0
24995,0
17613,1
5785,0
7593,0
20632,0
21207,0
13628,0
1211,0
3652,0
16327,0
9570,1
7609,0
18342,0
29148,0
21201,0
31592,0
5988,0
14382,1
182,1
22620,0
15590,0
16209,0
9877,1
26750,0
2835,0
17058,0
23360,0
11591,0
16591,0
23906,0
4592,1
2934,0
2669,1
14666,0
21186,0
4718,1
25996,0
8255,0
11069,1
20290,0
12213,1
12123,0
12866,0
30964,0
4537,1
28782,1
26518,0
526,1
11016,1
6087,0
17917,0
30767,0
28621,1
8224,0
15490,0
12581,0
18034,0
19900,0
3524,0
3955,0
28909,1
31631,0
10078,0
26589,0
29928,1
9050,0
9358,0
12376,0
21513,0
30087,0
26958,0
23545,1
30784,0
18780,1
25544,1
26926,0
2726,0
25384,0
11621,1
17804,0
5376,0
15137,0
17678,0
27369,1
30035,0
28192,0
30113,0
4957,0
28973,0
25750,0
25704,0
23839,1
23780,0
3634,0
25362,1
1332,1
20124,0
12324,0
14012,0
25576,0
25124,0
23883,0
15514,0
17733,0
27865,0
22131,0
4163,0
4204,0
15794,1
13088,0
26587,0
23878,0
5469,0
30897,0
5091,0
9246,0
6848,1
4273,1
5112,0
7236,1
985,0
20712,1
12494,0
23953,0
25126,0
20845,0
8909,1
6149,0
22676,0
21418,1
13706,0
11786,0
8280,0
24460,0
17285,1
14276,0
5360,0
30692,0
16387,1
8448,0
2784,1
15842,0
24862,0
22328,0
7798,1
1471,0
3967,0
15668,0
9360,0
1091,0
7171,0
28641,0
22856,0
20155,0
20133,0
16738,1
28099,0
1486,0
19680,0
2988,0
9515,0
15742,0
23024,0
26111,1
26101,0
1144,1
31581,0
10062,0
31476,0
23817,0
3192,0
10994,0
29861,0
4775,1
16893,0
23135,0
3375,0
28012,0
1260,0
22294,0
29213,0
28597,0
25695,0
29755,0
9960,1
8180,0
15338,0
23103,0
16435,0
29061,1
19544,0
30239,0
2453,1
25600,0
15929,0
12050,1
19835,0
27632,0
5832,0
27665,0
3643,0
2776,1
1158,0
6035,0
18810,1
26435,0
18608,0
17211,0
11081,0
15049,0
16571,0
12646,0
26861,0
6198,1
10082,1
20349,0
18881,0
19961,0
12763,0
8523,0
392,0
11119,0
9581,1
18114,0
22865,0
4908,0
15783,0
2590,1
7755,0
6284,0
5014,1
12414,1
18861,0
7472,0
9861,1
3455,0
26605,0
28518,1
13641,0
8689,0
11355,1
2719,1
2496,1
31336,0
14904,0
19983,0
6059,0
12596,0
27814,1
30338,1
25422,0
29960,0
22794,1
26324,0
25835,1
14748,0
5560,1
12125,0
11554,1
18085,0
10704,1
17674,0
13874,0
1850,0
24540,0
28977,1
18781,0
20590,0
14448,0
5852,1
2791,1
16376,1
6209,0
7572,0
27375,0
12762,0
27110,1
10986,0
10509,0
2420,0
15427,0
3454,0
30244,1
6288,1
27601,0
1126,1
5179,1
11298,0
10492,0
26006,0
7524,1
18032,1
10324,0
1090,1
10957,1
30756,0
9093,0
16123,0
3463,1
15120,0
17051,0
18259,0
13740,0
12448,0
22001,0
551,0
21326,1
22970,1
22421,0
19439,0
9618,0
4945,0
761,1
15442,0
22706,0
24285,0
17070,0
4601,0
24649,0
13961,0
260,1
10225,0
23508,0
26400,0
30160,0
17785,0
8345,0
17258,0
26686,0
30128,1
21556,0
10619,0
26260,0
12077,0
10602,0
20118,0
5600,0
31633,0
18023,0
7046,1
24431,0
5603,0
25206,1
17098,0
11654,0
21963,0
16911,0
27095,0
18852,0
30901,0
29644,0
16951,0
10774,0
11545,0
8186,0
23270,0
8352,1
6781,1
8994,1
17930,0
9181,0
14258,1
4797,0
14090,0
14865,0
13848,0
18394,1
8541,0
14656,0
9385,0
18042,0
13903,0
17778,1
21015,0
18515,1
5486,1
10572,0
25137,0
1473,0
25307,0
17596,0
14683,0
4001,0
9159,1
30963,0
1006,1
1164,0
31310,0
16314,1
1505,1
5294,1
11070,0
13755,1
1362,0
9613,0
18344,0
2349,0
12647,1
21734,0
28713,0
11361,0
14053,0
20902,1
23809,0
28709,1
16105,1
20955,1
25342,0
23807,0
27727,0
17259,0
21695,0
29421,0
27067,0
30312,1
17447,0
17716,1
29141,0
27706,1
2387,0
29230,0
15777,0
14890,0
20670,0
24721,0
3311,1
12130,0
11207,0
21064,0
24840,0
20289,0
23795,0
23968,0
3685,0
20967,0
21648,0
13661,0
4697,1
29346,0
28885,0
8350,0
31308,1
5640,1
17476,0
28158,0
1031,1
22157,0
5893,0
26170,0
16676,0
23643,0
6727,0
630,0
3154,0
25508,0
29011,0
23738,0
28564,0
18644,0
7118,1
3903,0
30029,0
10344,0
8786,0
16998,0
31546,0
11567,0
22777,0
9236,0
2298,1
25072,0
19229,0
30057,1
9008,1
4750,0
19744,0
24402,0
5547,1
13808,0
19967,0
26149,0
16259,1
8991,0
22692,0
12735,1
27446,0
30190,0
4832,0
6975,0
30779,0
13730,0
28706,0
24799,0
20034,0
12054,0
24228,0
5454,0
16785,0
8446,0
12361,0
29349,0
25569,1
7302,0
12227,0
2668,1
14970,1
27725,0
18086,0
10582,0
14649,0
29069,1
16498,0
22983,0
30235,1
90,0
12454,0
2919,1
22748,0
15536,0
8607,0
8816,0
22217,0
12864,0
31523,0
20977,0
5039,0
21119,1
23748,0
7039,0
14601,1
20120,0
6681,1
25228,0
11882,0
16509,0
11996,0
15417,0
25981,0
7154,1
16922,0
26786,0
19523,0
2335,0
11094,0
3203,0
5937,1
6636,0
27975,0
7095,1
27982,0
13738,0
10233,0
29325,0
17938,1
11341,0
11970,0
12549,0
4958,1
14242,1
1092,0
23005,1
8327,0
5286,1
8260,1
21785,0
10148,1
29595,0
8344,1
898,0
15571,1
26143,0
30930,1
8366,0
1914,0
8513,0
19265,0
16459,0
30134,1
30836,0
8867,0
19424,0
21827,0
14312,0
25476,0
11975,1
331,0
11091,0
10503,0
29853,0
22098,0
10478,1
1165,0
7466,1
3084,0
19243,0
7894,0
29645,0
27788,1
25034,0
29053,0
7661,1
9528,0
8649,1
17666,0
30807,0
3914,1
5218,0
20611,0
30000,0
31618,0
3564,0
20202,0
3353,1
20527,0
28375,1
27732,0
31120,0
7103,1
16721,1
16037,0
7660,0
19695,0
29237,0
23177,0
10446,0
1461,1
4156,0
22509,0
17261,1
24504,0
1948,0
26178,0
7954,0
18008,0
30201,0
20131,0
13615,0
24292,0
5443,0
20159,0
1998,0
5830,1
10367,0
14333,0
10459,0
6203,1
7107,0
21704,0
17551,0
3012,0
18484,0
12332,0
2824,1
30639,1
4177,0
9321,1
16976,1
18236,1
21248,0
20923,1
3628,1
13121,0
30760,0
29367,0
1818,0
2196,0
25068,0
27382,0
2367,0
7318,1
29430,0
20530,0
8756,0
23098,0
5718,0
9472,1
31363,0
27390,1
29692,0
30066,0
11926,1
15856,0
22999,0
14231,1
16550,1
17002,1
22713,1
11990,0
26914,0
28262,0
13137,0
11348,0
15185,0
16926,0
1962,0
11844,0
18255,1
28800,1
2097,1
7987,0
31375,1
7904,0
1134,1
26470,0
24890,0
28567,0
16,0
10811,0
20098,0
3592,0
26272,0
25266,0
29029,0
29451,0
7230,1
2736,0
23949,0
18846,0
10203,0
4593,1
19504,0
13290,0
9329,0
28296,0
22962,1
4798,1
27029,0
10305,0
22324,0
16746,0
1192,0
8954,1
25142,0
21527,0
22669,0
8977,0
31061,0
27321,0
25817,0
14590,1
26025,0
24672,0
20499,0
7745,0
10223,0
9294,0
1547,0
6117,1
22305,0
13686,0
30518,0
8803,0
12844,0
6859,1
3727,0
7116,1
18179,1
12356,0
17680,0
18761,0
9042,1
18077,0
25451,1
23947,0
27206,0
11095,0
14533,0
8154,0
12956,0
7735,0
26957,0
28147,1
3205,1
29309,1
26841,0
3509,0
17399,1
8792,1
2431,1
20232,0
29877,0
29473,1
30227,1
17622,0
23023,0
25967,0
4905,0
15199,0
2357,1
27784,0
21517,0
5275,1
7127,0
5662,0
17574,0
7863,0
25556,1
17227,0
23136,0
30453,1
333,1
12690,0
28831,0
4419,1
7992,0
17252,1
24978,0
22351,1
26959,1
3880,1
25656,0
27953,0
20028,0
1482,0
28391,1
20582,1
3941,0
23097,0
10958,1
5584,1
15567,0
11264,0
30722,0
10965,0
16363,1
3777,0
13245,1
17919,0
3489,0
5021,1
6706,1
18230,0
22779,0
26494,0
112,0
5283,1
20370,0
19742,0
17696,0
31409,1
26908,0
22222,0
27160,0
30893,0
24803,0
314,0
8601,0
17191,0
22833,0
6317,0
21948,0
24732,0
25375,0
9612,1
2326,0
23665,1
26666,1
23442,0
14502,0
10554,1
25479,0
17744,0
2631,1
24187,0
17340,0
4783,0
7452,0
29153,0
27442,0
2896,0
26588,0
6088,0
16017,0
14010,0
26867,0
26081,0
25936,0
16606,0
19564,0
3952,0
4626,0
1633,1
4284,0
19188,0
29016,1
6754,1
11438,0
28558,0
29479,0
234,1
4845,1
4628,0
19724,0
28882,1
11292,0
666,0
9323,0
8783,0
19127,0
16050,0
9220,0
17889,0
31000,1
7613,1
9837,1
271,0
8724,1
18723,0
1707,0
9740,0
20579,0
9055,0
29095,0
29628,1
21941,0
1734,1
23460,0
1889,0
18805,0
16689,1
9276,0
29030,0
29941,0
26177,0
25650,0
25150,0
23791,1
3258,0
1756,0
4867,1
3854,0
4020,0
1492,1
18517,0
28107,0
581,1
1888,1
12585,0
27033,0
4234,0
6669,0
4283,0
10846,1
12903,0
29977,1
3079,0
11211,0
9924,0
24684,0
9253,1
30689,0
15257,1
15580,0
6213,0
28581,0
12386,1
10512,0
20681,0
25876,0
23250,0
5510,0
8624,1
43,0
1254,0
11158,0
31232,0
20356,0
11305,0
9241,1
9351,1
24413,0
28809,1
4746,1
25925,0
17189,0
13074,0
29344,0
15763,0
22100,0
24107,0
2592,0
3549,1
13011,0
15243,0
24979,1
13880,0
17506,0
26541,0
19046,0
29639,0
12277,0
11103,0
23085,0
22590,0
14062,0
11644,0
14162,0
27388,0
20541,0
4582,0
13360,1
23510,0
6258,1
24753,0
3580,0
15293,1
2054,0
26497,0
8510,1
27414,0
21362,0
3636,0
4686,0
17883,0
30903,0
353,0
683,0
22834,0
21660,0
29189,0
23254,1
21,1
16715,0
12136,0
18677,0
13394,0
1583,0
25097,1
14809,0
22444,0
8826,1
13126,0
21865,0
15466,0
17332,0
10606,0
8301,0
18510,0
6280,1
4027,0
16463,0
29758,0
21392,0
10081,0
16321,1
12676,1
16766,0
21586,0
30413,1
15552,1
27819,0
18836,0
1437,0
10790,0
28816,0
4383,1
9609,0
23482,0
9116,1
31150,0
23694,0
23514,0
16937,0
31277,0
18175,0
8708,1
29807,0
10877,1
19147,0
20391,0
15368,1
3145,0
15491,1
10782,1
31035,0
8574,0
3341,0
11787,0
7410,0
1973,1
29228,0
4976,0
5422,1
101,0
28803,1
4557,0
28789,1
8808,0
10242,0
18546,0
14168,1
24510,0
14453,0
12284,0
22687,0
20810,0
337,0
17582,0
4345,1
30579,0
5956,1
11037,1
16004,0
3537,1
18941,1
6340,0
15033,1
26363,0
7966,1
2940,0
28886,0
12753,1
14830,0
10799,1
31554,0
2273,0
1357,0
21454,0
17482,0
12403,0
22339,0
15005,0
30535,0
27516,0
20921,0
29441,0
15178,1
29503,0
20592,0
2956,1
2548,0
16476,0
22578,0
14223,0
28233,0
14863,0
9995,0
18847,0
28591,0
1344,0
15461,0
23613,0
12302,0
15534,0
3927,0
18903,0
24907,0
31261,0
24171,0
30395,1
5500,0
22934,0
12742,0
6683,0
26945,0
17086,0
13302,0
31501,0
16815,0
23825,0
23856,1
7711,0
31566,0
1066,0
29728,1
17230,1
23884,0
7417,1
29214,1
6434,1
11604,1
2278,1
3508,1
29400,0
338,0
27692,1
27520,0
31040,1
3526,1
24887,0
8514,0
28160,0
13698,1
16561,0
4530,0
12955,0
23207,1
360,1
7108,1
5688,0
20379,0
26517,0
3022,0
22183,0
22191,0
22533,0
24899,0
29720,1
31352,0
10941,0
26439,0
20475,0
5386,0
14163,0
19823,0
5373,0
7217,1
30623,0
5042,1
21538,0
27556,0
7623,0
15951,0
5613,0
3690,0
1646,0
13979,1
18972,0
17291,0
13525,0
5444,0
6932,0
6169,0
27659,0
30458,0
3156,0
28500,0
18574,1
15721,0
2169,1
640,0
25008,0
22701,0
5314,1
16860,0
5049,0
14729,1
13187,0
28643,1
24673,0
22633,0
4153,1
22186,0
16038,0
25809,0
12142,1
820,0
3735,1
1634,1
17570,0
1713,1
14435,0
20216,0
5356,1
25071,0
20400,0
23881,0
23660,0
316,0
191,1
21351,0
13958,1
12431,1
12928,0
30362,1
25259,0
4846,1
13795,1
15290,0
10842,0
18127,0
15022,0
27231,0
14610,1
22737,1
16942,0
12612,0
26815,0
19712,0
18864,0
27190,0
8360,0
6621,0
5910,0
22011,1
6072,1
24964,0
15559,1
31438,0
26566,0
16507,1
8727,0
18604,0
25575,0
6535,0
7546,0
15595,0
20107,0
7270,1
8382,0
8272,0
356,1
2693,0
14013,1
1540,0
2852,0
22607,0
23010,0
15635,0
6165,1
19240,0
319,0
12891,0
31031,0
17457,0
31014,0
14776,0
1384,1
3824,0
11205,0
5276,0
5084,1
31211,0
8481,0
18729,0
768,0
24923,0
8543,0
16861,0
12113,0
20430,0
15983,0
6544,0
24924,1
21011,0
12348,0
26109,0
25278,0
19422,0
7395,0
3570,1
22080,0
30673,1
18110,0
19689,0
12675,0
5266,0
26286,0
17995,0
31604,0
11019,0
10905,1
15660,1
19527,0
25376,1
17912,0
8853,1
7440,0
16001,0
16524,0
28247,0
2355,1
30353,0
3991,0
17137,0
20218,0
21736,0
19245,0
8377,0
6036,1
12521,0
24062,0
29943,0
15807,1
7123,0
23541,0
12360,1
8962,1
1142,1
26918,0
13513,0
1966,1
16125,0
18109,1
26706,0
16988,0
14732,0
30911,1
10175,1
21480,0
20690,0
13124,1
26106,0
23335,0
11263,0
24051,0
1151,0
7821,0
31123,0
12110,1
5247,0
15796,0
26512,0
31142,1
28788,1
6779,1
2123,0
7542,0
19789,0
30937,1
31450,1
7898,0
27498,1
7431,1
8860,0
25321,0
29638,0
1558,0
27947,0
29282,0
31289,1
12407,1
5758,0
19268,0
13608,1
8084,1
2796,0
27554,0
8911,0
22010,0
5533,1
13,1
28821,0
8388,1
7777,1
29397,0
15633,1
25611,0
6445,1
9355,0
30678,0
8140,0
26404,1
1212,0
4768,0
8801,0
23935,0
3719,0
5298,0
15647,0
3753,0
13770,0
18920,0
20731,0
7331,0
10864,0
31110,0
15949,0
8283,0
8115,0
11617,0
25877,0
21341,0
29827,0
10969,0
16208,0
6363,0
28718,1
11657,0
21313,0
18476,0
486,0
9926,0
10020,0
6143,0
10887,1
1509,0
19309,0
15793,1
14189,0
1238,1
22786,1
9301,1
6508,0
6460,0
10360,0
6563,0
13200,0
15228,0
8335,0
14940,0
13188,0
30090,0
3723,0
7934,0
29306,1
7813,0
19547,0
22720,1
23323,0
23837,0
25067,0
25863,0
8677,1
4125,0
6415,0
664,1
2683,1
9376,0
24517,0
4830,1
16016,0
27832,0
17897,0
6187,1
14362,0
11947,0
2082,0
24648,0
20495,0
14973,0
29218,0
24747,1
2649,0
21774,0
13154,0
16063,0
17620,1
28526,0
8170,1
25542,1
26454,1
27072,0
1397,0
21333,0
28752,0
10753,0
22041,0
9964,0
5987,0
24686,0
27804,0
30772,0
20649,0
1834,0
25684,1
28218,0
19346,0
14602,1
15445,1
448,0
9786,0
1272,0
20708,0
1553,0
204,1
24770,0
5816,1
23314,1
18149,0
18977,0
6127,1
27845,0
4140,1
10303,0
19406,0
30994,0
17242,0
13314,0
1711,0
8068,0
15839,0
11478,0
3870,1
15500,1
1021,0
23461,0
18671,0
29221,1
23569,1
8952,1
20029,0
22964,0
17302,0
13407,0
17356,1
3112,1
30089,0
18146,0
2360,0
22668,0
15444,0
26978,0
1575,0
9676,0
26901,0
22690,0
161,0
2694,1
19410,0
27221,0
23606,0
2960,0
30080,0
19305,0
223,0
23517,0
12555,1
15264,1
8300,0
30358,1
1243,1
2833,0
28605,0
17066,0
18825,0
11269,0
12357,0
26065,0
30929,0
17758,0
7424,1
6867,1
17905,0
21876,0
3329,1
15248,0
29098,0
9490,1
9743,1
17131,0
21267,0
23200,0
25520,0
25514,1
12878,0
12547,0
20729,0
24123,0
14046,0
6312,0
23016,0
24571,0
13590,0
5122,0
19355,0
11813,0
15914,1
24864,0
20045,0
25651,0
1428,1
29217,0
26263,0
31076,1
24006,0
7591,0
4355,0
13325,0
14934,0
20175,1
16933,0
17037,0
1063,0
16214,1
26211,0
11467,0
8112,0
5819,0
24121,1
9855,0
29377,0
1922,0
15921,0
548,1
20054,0
6333,1
24868,1
22474,1
30079,0
18668,1
31460,1
24394,0
14568,0
28378,0
31650,0
27142,1
10307,1
19196,0
20684,0
10975,0
18938,1
30972,1
2944,0
5059,1
26690,0
55,1
22650,0
29878,1
10470,0
30101,0
8758,0
2755,0
22863,0
16570,0
16089,0
3093,0
20787,0
29696,0
23285,0
8765,0
23752,0
7430,0
31629,0
6794,1
16091,1
28203,0
27381,0
6652,1
18148,0
9123,0
18216,0
8956,0
193,0
27883,0
28144,1
10637,1
22612,0
14898,1
28023,1
25328,0
30526,1
26151,1
5862,1
23303,0
22182,0
11828,0
23165,0
16280,1
26663,1
27818,0
11820,1
2880,0
28236,0
21902,0
9453,0
10914,0
25674,0
31599,0
21016,0
25872,0
29167,1
5389,0
4621,0
22396,1
7453,0
30707,1
16366,0
2551,0
8155,0
23972,0
12029,1
250,0
8212,0
7349,0
29893,1
14290,0
4827,0
30033,1
20755,0
14708,0
8083,0
25444,1
23332,0
4076,0
21369,0
323,0
22311,0
23490,0
19811,0
